"","Clinton","Sanders","county","state_abbreviation"
"x.344",0.462,0.538,"Ontario","NY"
"x.354",0.515,0.485,"Orange","NY"
"x.364",0.426,0.574,"Orleans","NY"
"x.374",0.442,0.558,"Oswego","NY"
"x.384",0.409,0.591,"Otsego","NY"
"x.394",0.493,0.507,"Putnam","NY"
"x.403",0.616,0.384,"Queens","NY"
"x.417",0.416,0.584,"Rensselaer","NY"
"x.423",0.605,0.395,"Rockland","NY"
"x.433",0.411,0.589,"Saint Lawrence","NY"
"x.443",0.442,0.558,"Saratoga","NY"
"x.453",0.472,0.528,"Schenectady","NY"
"x.463",0.364,0.636,"Schoharie","NY"
"x.473",0.375,0.625,"Schuyler","NY"
"x.483",0.472,0.528,"Seneca","NY"
"x.493",0.529,0.471,"Staten Island","NY"
"x.503",0.421,0.579,"Steuben","NY"
"x.517",0.547,0.453,"Suffolk","NY"
"x.523",0.439,0.561,"Sullivan","NY"
"x.533",0.403,0.597,"Tioga","NY"
"x.543",0.377,0.623,"Tompkins","NY"
"x.553",0.374,0.626,"Ulster","NY"
"x.563",0.383,0.617,"Warren","NY"
"x.573",0.359,0.641,"Washington","NY"
"x.583",0.445,0.555,"Wayne","NY"
"x.593",0.674,0.326,"Westchester","NY"
"x.603",0.395,0.605,"Wyoming","NY"
"x.617",0.452,0.548,"Yates","NY"
"x9",0.482,0.509,"Adams","PA"
"x.186",0.551,0.441,"Allegheny","PA"
"x.226",0.482,0.497,"Armstrong","PA"
"x.320",0.567,0.418,"Beaver","PA"
"x.418",0.49,0.488,"Bedford","PA"
"x.518",0.483,0.507,"Berks","PA"
"x.618",0.466,0.518,"Blair","PA"
"x.716",0.488,0.497,"Bradford","PA"
"x.816",0.559,0.431,"Bucks","PA"
"x.916",0.521,0.464,"Butler","PA"
"x.1015",0.471,0.501,"Cambria","PA"
"x.1115",0.417,0.54,"Cameron","PA"
"x.1215",0.487,0.499,"Carbon","PA"
"x.1315",0.448,0.546,"Centre","PA"
"x.1415",0.557,0.44,"Chester","PA"
"x.1515",0.493,0.488,"Clarion","PA"
"x.1615",0.471,0.507,"Clearfield","PA"
"x.1711",0.485,0.497,"Clinton","PA"
"x.187",0.403,0.584,"Columbia","PA"
"x.196",0.484,0.5,"Crawford","PA"
"x.206",0.514,0.479,"Cumberland","PA"
"x.2112",0.569,0.424,"Dauphin","PA"
"x.227",0.597,0.398,"Delaware","PA"
"x.236",0.451,0.528,"Elk","PA"
"x.245",0.518,0.473,"Erie","PA"
"x.255",0.577,0.405,"Fayette","PA"
"x.265",0.521,0.459,"Forest","PA"
"x.275",0.517,0.47,"Franklin","PA"
"x.285",0.489,0.487,"Fulton","PA"
"x.295",0.521,0.45,"Greene","PA"
"x.305",0.433,0.553,"Huntingdon","PA"
"x.3111",0.507,0.473,"Indiana","PA"
"x.325",0.433,0.535,"Jefferson","PA"
"x.335",0.45,0.523,"Juniata","PA"
"x.345",0.565,0.425,"Lackawanna","PA"
"x.355",0.48,0.515,"Lancaster","PA"
"x.365",0.587,0.399,"Lawrence","PA"
"x.375",0.498,0.493,"Lebanon","PA"
"x.385",0.524,0.47,"Lehigh","PA"
"x.395",0.52,0.469,"Luzerne","PA"
"x.404",0.44,0.545,"Lycoming","PA"
"x.419",0.457,0.527,"McKean","PA"
"x.424",0.568,0.415,"Mercer","PA"
"x.434",0.483,0.499,"Mifflin","PA"
"x.444",0.533,0.459,"Monroe","PA"
"x.454",0.59,0.407,"Montgomery","PA"
"x.464",0.479,0.503,"Montour","PA"
"x.474",0.512,0.478,"Northampton","PA"
"x.484",0.485,0.5,"Northumberland","PA"
"x.494",0.426,0.562,"Perry","PA"
"x.504",0.626,0.37,"Philadelphia","PA"
"x.519",0.512,0.481,"Pike","PA"
"x.524",0.411,0.569,"Potter","PA"
"x.534",0.513,0.474,"Schuylkill","PA"
"x.544",0.504,0.484,"Snyder","PA"
"x.554",0.482,0.496,"Somerset","PA"
"x.564",0.503,0.476,"Sullivan","PA"
"x.574",0.505,0.482,"Susquehanna","PA"
"x.584",0.433,0.553,"Tioga","PA"
"x.594",0.502,0.493,"Union","PA"
"x.604",0.48,0.497,"Venango","PA"
"x.619",0.514,0.464,"Warren","PA"
"x.623",0.572,0.409,"Washington","PA"
"x.633",0.474,0.517,"Wayne","PA"
"x.642",0.543,0.44,"Westmoreland","PA"
"x.652",0.483,0.503,"Wyoming","PA"
"x.662",0.507,0.482,"York","PA"
"x10",0.481,0.512,"Barrington","RI"
"x.188",0.521,0.466,"Bristol","RI"
"x.228",0.64,0.34,"Burrillville","RI"
"x.326",0.399,0.585,"Central Falls","RI"
"x.420",0.633,0.353,"Charlestown","RI"
"x.520",0.613,0.362,"Coventry","RI"
"x.620",0.558,0.429,"Cranston","RI"
"x.717",0.56,0.419,"Cumberland","RI"
"x.817",0.487,0.505,"East Greenwich","RI"
"x.917",0.545,0.441,"East Providence","RI"
"x.1016",0.643,0.341,"Exeter","RI"
"x.1116",0.69,0.291,"Foster","RI"
"x.1216",0.682,0.301,"Glocester","RI"
"x.1316",0.682,0.302,"Hopkinton","RI"
"x.1416",0.555,0.439,"Jamestown","RI"
"x.1516",0.531,0.426,"Johnston","RI"
"x.1616",0.556,0.422,"Lincoln","RI"
"x.1712",0.551,0.447,"Little Compton","RI"
"x.189",0.575,0.409,"Middletown","RI"
"x.197",0.561,0.423,"Narragansett","RI"
"x.207",0.636,0.347,"New Shoreham","RI"
"x.2113",0.563,0.424,"Newport","RI"
"x.229",0.593,0.395,"North Kingstown","RI"
"x.237",0.532,0.44,"North Providence","RI"
"x.246",0.577,0.396,"North Smithfield","RI"
"x.256",0.49,0.493,"Pawtucket","RI"
"x.266",0.571,0.42,"Portsmouth","RI"
"x.276",0.515,0.476,"Providence","RI"
"x.286",0.669,0.316,"Richmond","RI"
"x.296",0.667,0.317,"Scituate","RI"
"x.306",0.554,0.422,"Smithfield","RI"
"x.3112",0.617,0.373,"South Kingstown","RI"
"x.327",0.558,0.428,"Tiverton","RI"
"x.336",0.584,0.402,"Warren","RI"
"x.346",0.587,0.395,"Warwick","RI"
"x.356",0.648,0.325,"West Greenwich","RI"
"x.366",0.555,0.421,"West Warwick","RI"
"x.376",0.582,0.404,"Westerly","RI"
"x.386",0.539,0.426,"Woonsocket","RI"
"x11",0.739,0.261,"Adams","WA"
"x.190",0.672,0.328,"Asotin","WA"
"x.230",0.783,0.217,"Benton","WA"
"x.328",0.717,0.283,"Chelan","WA"
"x.425",0.686,0.31,"Clallam","WA"
"x.525",0.783,0.215,"Clark","WA"
"x.624",0.769,0.231,"Columbia","WA"
"x.718",0.77,0.23,"Cowlitz","WA"
"x.818",0.733,0.267,"Douglas","WA"
"x.918",0.783,0.217,"Ferry","WA"
"x.1017",0.799,0.201,"Franklin","WA"
"x.1117",0.6,0.4,"Garfield","WA"
"x.1217",0.789,0.204,"Grant","WA"
"x.1317",0.724,0.267,"Grays Harbor","WA"
"x.1417",0.691,0.306,"Island","WA"
"x.1517",0.707,0.293,"Jefferson","WA"
"x.1617",0.673,0.326,"King","WA"
"x.1713",0.725,0.274,"Kitsap","WA"
"x.1810",0.774,0.226,"Kittitas","WA"
"x.198",0.833,0.167,"Klickitat","WA"
"x.208",0.814,0.176,"Lewis","WA"
"x.2114",0.71,0.258,"Lincoln","WA"
"x.2210",0.736,0.255,"Mason","WA"
"x.238",0.87,0.13,"Okanogan","WA"
"x.247",0.811,0.189,"Pacific","WA"
"x.257",0.778,0.222,"Pend Oreille","WA"
"x.267",0.733,0.265,"Pierce","WA"
"x.277",0.76,0.24,"San Juan","WA"
"x.287",0.735,0.265,"Skagit","WA"
"x.297",0.902,0.098,"Skamania","WA"
"x.307",0.761,0.238,"Snohomish","WA"
"x.3113",0.781,0.217,"Spokane","WA"
"x.329",0.808,0.184,"Stevens","WA"
"x.337",0.778,0.22,"Thurston","WA"
"x.347",0.895,0.105,"Wahkiakum","WA"
"x.357",0.708,0.292,"Walla Walla","WA"
"x.367",0.805,0.192,"Whatcom","WA"
"x.377",0.796,0.204,"Whitman","WA"
"x.387",0.757,0.237,"Yakima","WA"
"x12",0.516,0.356,"Barbour","WV"
"x.199",0.492,0.44,"Berkeley","WV"
"x.239",0.52,0.268,"Boone","WV"
"x.330",0.513,0.349,"Braxton","WV"
"x.426",0.509,0.385,"Brooke","WV"
"x.526",0.461,0.379,"Cabell","WV"
"x.625",0.606,0.236,"Calhoun","WV"
"x.719",0.51,0.294,"Clay","WV"
"x.819",0.589,0.288,"Doddridge","WV"
"x.919",0.523,0.338,"Fayette","WV"
"x.1018",0.53,0.283,"Gilmer","WV"
"x.1118",0.464,0.421,"Grant","WV"
"x.1218",0.529,0.35,"Greenbrier","WV"
"x.1318",0.505,0.33,"Hampshire","WV"
"x.1418",0.541,0.368,"Hancock","WV"
"x.1518",0.461,0.342,"Hardy","WV"
"x.1618",0.491,0.382,"Harrison","WV"
"x.1714",0.499,0.4,"Jackson","WV"
"x.1811",0.501,0.45,"Jefferson","WV"
"x.1910",0.48,0.45,"Kanawha","WV"
"x.209",0.549,0.318,"Lewis","WV"
"x.2115",0.472,0.317,"Lincoln","WV"
"x.2211",0.505,0.235,"Logan","WV"
"x.2310",0.524,0.35,"Marion","WV"
"x.248",0.56,0.312,"Marshall","WV"
"x.258",0.516,0.356,"Mason","WV"
"x.268",0.555,0.299,"McDowell","WV"
"x.278",0.514,0.345,"Mercer","WV"
"x.288",0.493,0.38,"Mineral","WV"
"x.298",0.483,0.214,"Mingo","WV"
"x.308",0.576,0.353,"Monongalia","WV"
"x.3114",0.498,0.368,"Monroe","WV"
"x.3210",0.551,0.393,"Morgan","WV"
"x.338",0.529,0.295,"Nicholas","WV"
"x.348",0.53,0.389,"Ohio","WV"
"x.358",0.486,0.386,"Pendleton","WV"
"x.368",0.552,0.333,"Pleasants","WV"
"x.378",0.548,0.348,"Pocahontas","WV"
"x.388",0.562,0.313,"Preston","WV"
"x.396",0.513,0.401,"Putnam","WV"
"x.405",0.524,0.346,"Raleigh","WV"
"x.4110",0.523,0.318,"Randolph","WV"
"x.427",0.58,0.329,"Ritchie","WV"
"x.435",0.529,0.391,"Roane","WV"
"x.445",0.51,0.375,"Summers","WV"
"x.455",0.518,0.358,"Taylor","WV"
"x.465",0.608,0.261,"Tucker","WV"
"x.475",0.6,0.283,"Tyler","WV"
"x.485",0.529,0.365,"Upshur","WV"
"x.495",0.459,0.306,"Wayne","WV"
"x.505",0.54,0.248,"Webster","WV"
"x.5110",0.565,0.274,"Wetzel","WV"
"x.527",0.56,0.292,"Wirt","WV"
"x.535",0.532,0.373,"Wood","WV"
"x.545",0.52,0.246,"Wyoming","WV"
"x13",0.518,0.474,"Adams","WI"
"x.1100",0.63,0.368,"Ashland","WI"
"x.240",0.532,0.462,"Barron","WI"
"x.339",0.635,0.362,"Bayfield","WI"
"x.428",0.573,0.424,"Brown","WI"
"x.528",0.578,0.415,"Buffalo","WI"
"x.626",0.503,0.494,"Burnett","WI"
"x.720",0.568,0.429,"Calumet","WI"
"x.820",0.557,0.438,"Chippewa","WI"
"x.920",0.564,0.428,"Clark","WI"
"x.1019",0.605,0.392,"Columbia","WI"
"x.1119",0.578,0.414,"Crawford","WI"
"x.1219",0.626,0.373,"Dane","WI"
"x.1319",0.579,0.418,"Dodge","WI"
"x.1419",0.536,0.461,"Door","WI"
"x.1519",0.554,0.439,"Douglas","WI"
"x.1619",0.635,0.36,"Dunn","WI"
"x.1715",0.639,0.358,"Eau Claire","WI"
"x.1812",0.618,0.369,"Florence","WI"
"x.1911",0.571,0.427,"Fond du Lac","WI"
"x.2010",0.511,0.481,"Forest","WI"
"x.2116",0.593,0.402,"Grant","WI"
"x.2212",0.609,0.387,"Green","WI"
"x.2311",0.566,0.429,"Green Lake","WI"
"x.249",0.594,0.402,"Iowa","WI"
"x.259",0.546,0.439,"Iron","WI"
"x.269",0.584,0.41,"Jackson","WI"
"x.279",0.611,0.387,"Jefferson","WI"
"x.289",0.573,0.422,"Juneau","WI"
"x.299",0.572,0.425,"Kenosha","WI"
"x.309",0.524,0.471,"Kewaunee","WI"
"x.3115",0.628,0.369,"La Crosse","WI"
"x.3211",0.529,0.464,"Lafayette","WI"
"x.3310",0.542,0.45,"Langlade","WI"
"x.349",0.583,0.414,"Lincoln","WI"
"x.359",0.561,0.434,"Manitowoc","WI"
"x.369",0.589,0.407,"Marathon","WI"
"x.379",0.508,0.486,"Marinette","WI"
"x.389",0.567,0.427,"Marquette","WI"
"x.397",0.633,0.364,"Menominee","WI"
"x.406",0.48,0.517,"Milwaukee","WI"
"x.4111",0.606,0.389,"Monroe","WI"
"x.429",0.513,0.481,"Oconto","WI"
"x.436",0.602,0.394,"Oneida","WI"
"x.446",0.601,0.396,"Outagamie","WI"
"x.456",0.51,0.488,"Ozaukee","WI"
"x.466",0.561,0.436,"Pepin","WI"
"x.476",0.572,0.419,"Pierce","WI"
"x.486",0.527,0.463,"Polk","WI"
"x.496",0.647,0.349,"Portage","WI"
"x.506",0.616,0.378,"Price","WI"
"x.5111",0.508,0.489,"Racine","WI"
"x.529",0.582,0.416,"Richland","WI"
"x.536",0.605,0.392,"Rock","WI"
"x.546",0.569,0.425,"Rusk","WI"
"x.555",0.612,0.385,"Sauk","WI"
"x.565",0.626,0.369,"Sawyer","WI"
"x.575",0.582,0.415,"Shawano","WI"
"x.585",0.54,0.454,"Sheboygan","WI"
"x.595",0.533,0.46,"St. Croix","WI"
"x.605",0.596,0.397,"Taylor","WI"
"x.6110",0.548,0.448,"Trempealeau","WI"
"x.627",0.641,0.356,"Vernon","WI"
"x.634",0.601,0.396,"Vilas","WI"
"x.643",0.617,0.38,"Walworth","WI"
"x.653",0.568,0.424,"Washburn","WI"
"x.663",0.544,0.453,"Washington","WI"
"x.672",0.514,0.484,"Waukesha","WI"
"x.682",0.597,0.397,"Waupaca","WI"
"x.692",0.557,0.438,"Waushara","WI"
"x.702",0.612,0.385,"Winnebago","WI"
"x.7110",0.602,0.395,"Wood","WI"
"x14",0.496,0.437,"Adair","KY"
"x.1101",0.46,0.474,"Allen","KY"
"x.250",0.36,0.524,"Anderson","KY"
"x.340",0.32,0.52,"Ballard","KY"
"x.430",0.372,0.499,"Barren","KY"
"x.530",0.456,0.466,"Bath","KY"
"x.628",0.447,0.456,"Bell","KY"
"x.722",0.518,0.441,"Boone","KY"
"x.822",0.465,0.456,"Bourbon","KY"
"x.921",0.447,0.461,"Boyd","KY"
"x.1020",0.499,0.439,"Boyle","KY"
"x.1120",0.325,0.549,"Bracken","KY"
"x.1220",0.339,0.518,"Breathitt","KY"
"x.1320",0.459,0.458,"Breckinridge","KY"
"x.1420",0.444,0.491,"Bullitt","KY"
"x.1520",0.511,0.421,"Butler","KY"
"x.1620",0.343,0.521,"Caldwell","KY"
"x.1716",0.358,0.55,"Calloway","KY"
"x.1813",0.481,0.475,"Campbell","KY"
"x.1912",0.256,0.575,"Carlisle","KY"
"x.2011",0.415,0.494,"Carroll","KY"
"x.2117",0.391,0.514,"Carter","KY"
"x.2213",0.507,0.44,"Casey","KY"
"x.2312",0.502,0.399,"Christian","KY"
"x.2410",0.455,0.475,"Clark","KY"
"x.2510",0.484,0.416,"Clay","KY"
"x.2610",0.579,0.356,"Clinton","KY"
"x.2710",0.356,0.51,"Crittenden","KY"
"x.2810",0.448,0.5,"Cumberland","KY"
"x.2910",0.455,0.466,"Daviess","KY"
"x.3010",0.495,0.471,"Edmonson","KY"
"x.3116",0.357,0.526,"Elliott","KY"
"x.3212",0.476,0.47,"Estill","KY"
"x.3311",0.528,0.45,"Fayette","KY"
"x.3410",0.407,0.523,"Fleming","KY"
"x.3510",0.314,0.541,"Floyd","KY"
"x.3610",0.451,0.466,"Franklin","KY"
"x.3710",0.466,0.362,"Fulton","KY"
"x.3810",0.395,0.516,"Gallatin","KY"
"x.398",0.505,0.45,"Garrard","KY"
"x.407",0.409,0.492,"Grant","KY"
"x.4112",0.318,0.513,"Graves","KY"
"x.4210",0.499,0.446,"Grayson","KY"
"x.437",0.404,0.512,"Green","KY"
"x.447",0.438,0.477,"Greenup","KY"
"x.457",0.425,0.497,"Hancock","KY"
"x.467",0.478,0.462,"Hardin","KY"
"x.477",0.259,0.628,"Harlan","KY"
"x.487",0.414,0.495,"Harrison","KY"
"x.497",0.397,0.516,"Hart","KY"
"x.507",0.434,0.429,"Henderson","KY"
"x.5112",0.406,0.498,"Henry","KY"
"x.5210",0.325,0.466,"Hickman","KY"
"x.537",0.327,0.522,"Hopkins","KY"
"x.547",0.359,0.59,"Jackson","KY"
"x.556",0.573,0.403,"Jefferson","KY"
"x.566",0.442,0.498,"Jessamine","KY"
"x.576",0.329,0.555,"Johnson","KY"
"x.586",0.49,0.465,"Kenton","KY"
"x.596",0.308,0.588,"Knott","KY"
"x.606",0.479,0.464,"Knox","KY"
"x.6111",0.347,0.516,"LaRue","KY"
"x.629",0.491,0.459,"Laurel","KY"
"x.635",0.353,0.524,"Lawrence","KY"
"x.644",0.429,0.483,"Lee","KY"
"x.654",0.438,0.527,"Leslie","KY"
"x.664",0.267,0.569,"Letcher","KY"
"x.673",0.517,0.37,"Lewis","KY"
"x.683",0.477,0.455,"Lincoln","KY"
"x.693",0.344,0.524,"Livingston","KY"
"x.703",0.438,0.46,"Logan","KY"
"x.7111",0.405,0.457,"Lyon","KY"
"x.723",0.416,0.53,"Madison","KY"
"x.732",0.427,0.523,"Magoffin","KY"
"x.742",0.503,0.426,"Marion","KY"
"x.752",0.347,0.508,"Marshall","KY"
"x.762",0.312,0.574,"Martin","KY"
"x.772",0.441,0.47,"Mason","KY"
"x.782",0.438,0.465,"McCracken","KY"
"x.792",0.419,0.504,"McCreary","KY"
"x.802",0.381,0.501,"McLean","KY"
"x.8110",0.419,0.492,"Meade","KY"
"x.823",0.448,0.465,"Menifee","KY"
"x.832",0.391,0.526,"Mercer","KY"
"x.842",0.417,0.479,"Metcalfe","KY"
"x.852",0.508,0.44,"Monroe","KY"
"x.862",0.458,0.47,"Montgomery","KY"
"x.872",0.316,0.573,"Morgan","KY"
"x.882",0.433,0.457,"Muhlenberg","KY"
"x.892",0.476,0.466,"Nelson","KY"
"x.902",0.422,0.502,"Nicholas","KY"
"x.9110",0.413,0.5,"Ohio","KY"
"x.922",0.524,0.444,"Oldham","KY"
"x.931",0.346,0.55,"Owen","KY"
"x.941",0.433,0.511,"Owsley","KY"
"x.951",0.366,0.515,"Pendleton","KY"
"x.961",0.3,0.596,"Perry","KY"
"x.971",0.261,0.543,"Pike","KY"
"x.981",0.424,0.507,"Powell","KY"
"x.991",0.474,0.466,"Pulaski","KY"
"x.1001",0.32,0.596,"Robertson","KY"
"x.10110",0.457,0.488,"Rockcastle","KY"
"x.1021",0.44,0.512,"Rowan","KY"
"x.1031",0.482,0.467,"Russell","KY"
"x.1041",0.486,0.464,"Scott","KY"
"x.1051",0.478,0.445,"Shelby","KY"
"x.1061",0.459,0.451,"Simpson","KY"
"x.1071",0.427,0.512,"Spencer","KY"
"x.1081",0.503,0.448,"Taylor","KY"
"x.1091",0.351,0.535,"Todd","KY"
"x.1102",0.408,0.483,"Trigg","KY"
"x.11110",0.383,0.5,"Trimble","KY"
"x.1121",0.299,0.493,"Union","KY"
"x.1131",0.449,0.499,"Warren","KY"
"x.1141",0.47,0.455,"Washington","KY"
"x.1151",0.556,0.394,"Wayne","KY"
"x.1161",0.287,0.485,"Webster","KY"
"x.1171",0.525,0.411,"Whitley","KY"
"x.1181",0.421,0.507,"Wolfe","KY"
"x.1191",0.463,0.477,"Woodford","KY"
"x15",0.601,0.399,"Baker","OR"
"x.1103",0.612,0.388,"Benton","OR"
"x.260",0.515,0.485,"Clackamas","OR"
"x.350",0.559,0.441,"Clatsop","OR"
"x.438",0.581,0.419,"Columbia","OR"
"x.538",0.561,0.439,"Coos","OR"
"x.630",0.548,0.452,"Crook","OR"
"x.724",0.524,0.476,"Curry","OR"
"x.824",0.533,0.467,"Deschutes","OR"
"x.923",0.558,0.442,"Douglas","OR"
"x.1022",0.498,0.502,"Gilliam","OR"
"x.1122",0.641,0.359,"Grant","OR"
"x.1221",0.599,0.401,"Harney","OR"
"x.1321",0.607,0.393,"Hood River","OR"
"x.1421",0.563,0.437,"Jackson","OR"
"x.1521",0.52,0.48,"Jefferson","OR"
"x.1621",0.567,0.433,"Josephine","OR"
"x.1717",0.554,0.446,"Klamath","OR"
"x.1814",0.596,0.404,"Lake","OR"
"x.1913",0.61,0.39,"Lane","OR"
"x.2012",0.537,0.463,"Lincoln","OR"
"x.2118",0.581,0.419,"Linn","OR"
"x.2214",0.52,0.48,"Malheur","OR"
"x.2313",0.53,0.47,"Marion","OR"
"x.2411",0.532,0.468,"Morrow","OR"
"x.2511",0.57,0.43,"Multnomah","OR"
"x.2611",0.545,0.455,"Polk","OR"
"x.2711",0.547,0.453,"Sherman","OR"
"x.2811",0.538,0.462,"Tillamook","OR"
"x.2911",0.533,0.467,"Umatilla","OR"
"x.3011",0.591,0.409,"Union","OR"
"x.3117",0.599,0.401,"Wallowa","OR"
"x.3213",0.588,0.412,"Wasco","OR"
"x.3312",0.535,0.465,"Washington","OR"
"x.3411",0.642,0.358,"Wheeler","OR"
"x.3511",0.548,0.452,"Yamhill","OR"
